Ticker,Report_Year,Event_Target_Date,Event_Actual_Date,Volatility_90d_Annualized,CAR_minus5_to_plus5
TPMA.JK,2024,2025-03-25,2025-03-25,0.31963515289533756,0.09597593400835891
TRGU.JK,2023,2024-04-23,2024-04-23,0.287545318700071,-0.2033904808895405
TRGU.JK,2024,2025-03-27,2025-03-27,0.2079735421608737,-0.020959969898832975
TRJA.JK,2023,2024-05-06,2024-05-06,0.44622131794956693,0.07156379589867423
TRJA.JK,2024,2025-04-01,2025-04-08,0.32584606606179195,-0.08280448871030453
TRUS.JK,2023,2024-03-19,2024-03-19,0.6257704216791756,0.025954019300621578
TSPC.JK,2023,2024-03-28,2024-03-28,0.24368043334306386,-0.044967137134678765
TSPC.JK,2024,2025-03-25,2025-03-25,0.15148565327008512,0.018343645366294115
TYRE.JK,2023,2024-03-31,2024-04-01,0.20485917759180364,-0.004070512467385556
TYRE.JK,2024,2025-03-31,2025-04-08,0.15950179167732154,-0.01130544860205836
UCID.JK,2023,2024-02-26,2024-02-26,0.1571942304539506,0.05718659259460255
UCID.JK,2024,2025-02-17,2025-02-17,0.26147719564546856,0.04660031695056736
ULTJ.JK,2023,2024-03-28,2024-03-28,0.3010049183086584,0.09595484487352349
ULTJ.JK,2024,2025-02-28,2025-02-28,0.2846423730094743,0.03328843712456837
UNIC.JK,2024,2025-03-27,2025-03-27,0.23140263351452184,0.048226622552840256
UNIQ.JK,2023,2024-03-25,2024-03-25,0.6254293906730677,0.18869135743747875
UNIQ.JK,2024,2025-03-26,2025-03-26,0.5834576871276635,-0.3344731918251549
UNTD.JK,2023,2024-04-10,2024-04-16,0.9079033642785893,-0.06536387027226438
UNTD.JK,2024,2025-03-26,2025-03-26,0.7518320933847067,0.07560712315984078
UNTR.JK,2023,2024-02-27,2024-02-27,0.26780845639781425,0.06329721368266739
UNTR.JK,2024,2025-02-27,2025-02-27,0.2853558824853221,0.0007894690254141787
UNVR.JK,2023,2024-03-01,2024-03-01,0.33355184932925136,0.009721517188173313
UNVR.JK,2024,2025-02-13,2025-02-13,0.3926055675111753,-0.10523863102258159
VERN.JK,2024,2025-03-27,2025-03-27,0.643217305602746,0.07829178507627937
VRNA.JK,2023,2024-03-14,2024-03-14,0.2642048649736968,-0.01260318434931886
VRNA.JK,2024,2025-03-18,2025-03-18,0.23506054368011067,-0.02170335557067595
WIDI.JK,2023,2024-04-04,2024-04-04,1.0850126288156567,-0.028977803807990088
WIDI.JK,2024,2025-03-20,2025-03-20,0.9295800599636894,-0.11261854621890734
WIFI.JK,2023,2024-04-16,2024-04-16,0.19591254787330872,0.18422617315630052
WIFI.JK,2024,2025-07-10,2025-07-10,1.1130251242738238,0.03959524681663031
WMPP.JK,2023,2024-05-07,2024-05-07,0.6248344669142962,0.28160985892310986
WMPP.JK,2024,2025-06-23,2025-06-23,0.0,0.0
WMUU.JK,2023,2024-05-07,2024-05-07,0.6248344669142962,0.10736743468068549
WMUU.JK,2024,2025-04-09,2025-04-09,0.8337105298082498,0.02382716049382708
WOMF.JK,2023,2024-05-30,2024-05-30,0.2531044963202968,-0.01930368801840828
WOMF.JK,2024,2025-02-19,2025-02-19,0.1719048458047302,0.09464977020765555
WOWS.JK,2023,2024-03-28,2024-03-28,0.0,-0.7842254149307418
WOWS.JK,2024,2025-03-28,2025-04-08,0.4814482061972068,-0.03441013413593577
WTON.JK,2023,2024-03-29,2024-04-01,0.47639741392310314,-0.120446545391324
WTON.JK,2024,2025-03-21,2025-03-21,0.41183604273849633,0.11216016043930799
ZATA.JK,2023,2024-04-03,2024-04-03,0.0,-1.0042401390044011
ZATA.JK,2024,2025-04-09,2025-04-09,1.0595707194376212,-0.13124778153459504
ZINC.JK,2023,2024-03-31,2024-04-01,0.0,-0.8751345058398328
ZINC.JK,2024,2025-03-28,2025-04-08,0.6691534374999165,-0.051064363292175424
ZYRX.JK,2023,2024-04-02,2024-04-02,0.20061698149651025,-0.08665851978959095
ZYRX.JK,2024,2025-03-27,2025-03-27,0.2226894411105631,0.01680761467511734
